==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

       1/50      1.11G      1.671      4.332      1.687         26        640: 0% ──────────── 0/329  4.6s
       1/50      1.16G      1.841       4.22      1.832         38        640: 0% ──────────── 1/329 2.6it/s 4.7s<2:08
       1/50      1.16G      1.888      4.259      1.938         17        640: 0% ──────────── 2/329 4.5it/s 4.9s<1:13
       1/50      1.16G       1.86      4.201      1.936         27        640: 0% ──────────── 3/329 5.7it/s 5.0s<57.4s
       1/50      1.16G      1.871      4.203      1.941         28        640: 1% ──────────── 4/329 5.6it/s 5.2s<58.5s
       1/50      1.18G      1.844      4.185      1.934         19        640: 1% ──────────── 6/329 6.9it/s 5.4s<46.9s
       1/50      1.18G       1.86      4.155      1.948         29        640: 2% ──────────── 7/329 7.2it/s 5.5s<44.8s
       1/50      1.18G      1.856      4.144      1.942         52        640: 2% ──────────── 8/329 7.7it/s 5.6s<41.5s
       1/50      1.18G      1.919      4.138      1.975         39        640: 3% ──────────── 10/329 8.7it/s 5.8s<36.6s
       1/50      1.18G      1.943      4.138      1.994         40        640: 3% ──────────── 12/329 9.5it/s 6.0s<33.5s
       1/50      1.18G       1.98      4.149      2.006         38        640: 4% ╸─────────── 14/329 10.2it/s 6.1s<31.0s
       1/50      1.18G      1.981      4.135      1.995         53        640: 4% ╸─────────── 16/329 10.6it/s 6.3s<29.4s
       1/50      1.18G      1.952      4.113      1.986         36        640: 5% ╸─────────── 18/329 11.0it/s 6.5s<28.3s
       1/50      1.18G      1.975      4.105      2.002         69        640: 6% ╸─────────── 20/329 11.0it/s 6.6s<28.1s
       1/50      1.18G      1.978       4.12      2.006         17        640: 6% ╸─────────── 22/329 11.2it/s 6.8s<27.4s
       1/50      1.18G       1.97      4.116      2.002         36        640: 6% ╸─────────── 23/329 10.5it/s 6.9s<29.1s
       1/50      1.18G      1.972      4.117      2.003         30        640: 7% ╸─────────── 24/329 10.1it/s 7.0s<30.2s
       1/50      1.18G      1.965      4.107      1.997         42        640: 7% ╸─────────── 26/329 10.2it/s 7.2s<29.7s
       1/50      1.18G      1.976      4.105          2         57        640: 8% ╸─────────── 27/329 10.0it/s 7.3s<30.2s
       1/50      1.18G      1.983      4.101      1.998         36        640: 8% ━─────────── 29/329 10.4it/s 7.5s<28.8s
       1/50      1.18G      1.984      4.096      1.998         71        640: 9% ━─────────── 31/329 10.9it/s 7.7s<27.4s
       1/50      1.18G       1.99      4.102      1.994         55        640: 10% ━─────────── 33/329 11.1it/s 7.9s<26.8s
       1/50      1.18G      1.982      4.092      1.989         37        640: 10% ━─────────── 35/329 11.2it/s 8.0s<26.4s
       1/50      1.18G      1.975      4.082      1.986         39        640: 11% ━─────────── 37/329 11.5it/s 8.2s<25.3s
       1/50      1.18G      1.967      4.066      1.983         35        640: 11% ━─────────── 39/329 11.2it/s 8.4s<25.9s
       1/50      1.18G       1.96      4.069      1.979         27        640: 12% ━─────────── 41/329 11.3it/s 8.6s<25.5s
       1/50      1.18G      1.954      4.061       1.97         43        640: 13% ━╸────────── 43/329 11.3it/s 8.7s<25.4s
       1/50      1.18G      1.951      4.064      1.972         21        640: 13% ━╸────────── 45/329 11.3it/s 8.9s<25.1s
       1/50      1.18G      1.948      4.058      1.969         93        640: 14% ━╸────────── 47/329 11.6it/s 9.1s<24.3s
       1/50      1.18G      1.949      4.059      1.969         30        640: 14% ━╸────────── 48/329 10.9it/s 9.2s<25.9s
       1/50      1.18G      1.937      4.057      1.963         16        640: 14% ━╸────────── 49/329 10.4it/s 9.3s<27.0s
       1/50      1.18G      1.927      4.051      1.957         38        640: 15% ━╸────────── 51/329 10.7it/s 9.5s<26.0s
       1/50      1.18G      1.914      4.044      1.948         42        640: 16% ━╸────────── 53/329 11.0it/s 9.6s<25.0s
       1/50      1.18G      1.909      4.035      1.945         42        640: 16% ━━────────── 55/329 11.2it/s 9.8s<24.4s
       1/50      1.18G      1.908      4.033      1.945         33        640: 17% ━━────────── 57/329 11.4it/s 10.0s<23.9s
       1/50      1.18G      1.901      4.023      1.941         22        640: 17% ━━────────── 59/329 11.5it/s 10.1s<23.4s
       1/50      1.18G      1.891      4.014      1.933         30        640: 18% ━━────────── 61/329 11.4it/s 10.3s<23.6s
       1/50      1.18G      1.886      4.004      1.927         28        640: 19% ━━────────── 63/329 11.1it/s 10.5s<23.9s
       1/50      1.18G      1.886      4.005      1.927         14        640: 19% ━━────────── 65/329 10.9it/s 10.7s<24.3s
       1/50      1.18G      1.884      3.997      1.924         36        640: 20% ━━────────── 67/329 10.8it/s 10.9s<24.2s
       1/50      1.18G      1.882      3.992      1.922         30        640: 20% ━━────────── 68/329 10.5it/s 11.0s<24.9s
       1/50      1.18G      1.876      3.979       1.92         24        640: 21% ━━╸───────── 70/329 10.8it/s 11.2s<24.0s
       1/50      1.18G      1.871      3.974      1.916         34        640: 21% ━━╸───────── 72/329 10.8it/s 11.4s<23.8s
       1/50      1.18G      1.864      3.963      1.911         32        640: 22% ━━╸───────── 74/329 11.1it/s 11.5s<22.9s
       1/50      1.18G      1.859      3.957      1.908         27        640: 23% ━━╸───────── 76/329 11.5it/s 11.7s<22.0s
       1/50      1.18G      1.856      3.951      1.904         29        640: 23% ━━╸───────── 78/329 11.6it/s 11.9s<21.6s
       1/50      1.18G      1.854      3.949      1.903         32        640: 24% ━━╸───────── 80/329 11.9it/s 12.0s<20.9s
       1/50      1.18G      1.849      3.939        1.9         24        640: 24% ━━╸───────── 82/329 12.1it/s 12.2s<20.5s
       1/50      1.18G      1.845      3.938        1.9         17        640: 25% ━━━───────── 84/329 11.9it/s 12.4s<20.6s
       1/50      1.18G      1.838      3.932      1.897         17        640: 26% ━━━───────── 86/329 12.1it/s 12.5s<20.1s
       1/50      1.18G      1.834      3.925      1.892         42        640: 26% ━━━───────── 88/329 12.1it/s 12.7s<19.9s
       1/50      1.18G      1.826      3.918      1.887         27        640: 27% ━━━───────── 90/329 11.9it/s 12.8s<20.0s
       1/50      1.18G      1.826      3.909      1.885         41        640: 27% ━━━───────── 92/329 12.1it/s 13.0s<19.6s
       1/50      1.18G      1.822      3.901      1.882         29        640: 28% ━━━───────── 94/329 12.0it/s 13.2s<19.5s
       1/50      1.18G       1.82      3.899      1.881         39        640: 29% ━━━╸──────── 96/329 11.8it/s 13.4s<19.7s
       1/50      1.18G      1.817      3.891       1.88         36        640: 29% ━━━╸──────── 98/329 11.5it/s 13.5s<20.1s
       1/50      1.18G      1.813      3.888      1.877         26        640: 30% ━━━╸──────── 100/329 11.2it/s 13.7s<20.5s
       1/50      1.18G      1.808      3.878      1.874         29        640: 31% ━━━╸──────── 102/329 11.1it/s 13.9s<20.4s
       1/50      1.18G      1.806      3.874      1.872         36        640: 31% ━━━╸──────── 104/329 11.4it/s 14.1s<19.8s
       1/50      1.18G      1.804      3.865      1.872         30        640: 32% ━━━╸──────── 106/329 11.6it/s 14.2s<19.2s
       1/50      1.18G      1.804      3.861       1.87         29        640: 32% ━━━╸──────── 108/329 11.9it/s 14.4s<18.6s
       1/50      1.18G        1.8      3.851      1.868         39        640: 33% ━━━━──────── 110/329 12.0it/s 14.6s<18.2s
       1/50      1.18G      1.802      3.842      1.868         48        640: 34% ━━━━──────── 112/329 12.0it/s 14.7s<18.0s
       1/50      1.18G        1.8      3.833      1.866         23        640: 34% ━━━━──────── 114/329 12.0it/s 14.9s<17.9s
       1/50      1.18G      1.798      3.829      1.865         36        640: 35% ━━━━──────── 116/329 12.0it/s 15.1s<17.7s
       1/50      1.18G      1.797      3.822      1.865         21        640: 35% ━━━━──────── 118/329 12.0it/s 15.2s<17.6s
       1/50      1.18G      1.797      3.815      1.864         26        640: 36% ━━━━──────── 120/329 12.0it/s 15.4s<17.5s
       1/50      1.18G      1.797      3.807      1.865         36        640: 37% ━━━━──────── 122/329 11.9it/s 15.6s<17.4s
       1/50      1.18G      1.797      3.801      1.864         26        640: 37% ━━━━╸─────── 124/329 12.1it/s 15.7s<17.0s
       1/50      1.18G      1.799      3.793      1.865         37        640: 38% ━━━━╸─────── 126/329 12.1it/s 15.9s<16.8s
       1/50      1.18G      1.799      3.786      1.862         66        640: 38% ━━━━╸─────── 128/329 12.1it/s 16.1s<16.7s
       1/50      1.18G        1.8      3.774      1.862         35        640: 39% ━━━━╸─────── 130/329 12.1it/s 16.2s<16.4s
       1/50      1.18G      1.799      3.762      1.862         30        640: 40% ━━━━╸─────── 132/329 12.3it/s 16.4s<16.0s
       1/50      1.18G        1.8      3.753      1.861         40        640: 40% ━━━━╸─────── 134/329 12.2it/s 16.6s<15.9s
       1/50      1.18G        1.8      3.745       1.86         30        640: 41% ━━━━╸─────── 136/329 12.2it/s 16.7s<15.8s
       1/50      1.18G      1.799      3.732      1.861         39        640: 41% ━━━━━─────── 138/329 12.1it/s 16.9s<15.7s
       1/50      1.19G      1.796      3.724      1.859         17        640: 42% ━━━━━─────── 140/329 12.3it/s 17.0s<15.3s
       1/50      1.19G      1.796      3.714      1.859         37        640: 43% ━━━━━─────── 142/329 12.3it/s 17.2s<15.2s
       1/50      1.19G      1.794      3.703      1.856         21        640: 43% ━━━━━─────── 144/329 12.1it/s 17.4s<15.3s
       1/50      1.19G      1.791      3.693      1.855         34        640: 44% ━━━━━─────── 146/329 12.0it/s 17.5s<15.3s
       1/50      1.19G      1.789      3.682      1.854         22        640: 44% ━━━━━─────── 148/329 12.1it/s 17.7s<14.9s
       1/50      1.19G      1.787      3.672      1.853         24        640: 45% ━━━━━─────── 150/329 12.2it/s 17.9s<14.6s
       1/50      1.19G      1.785      3.661      1.854         23        640: 46% ━━━━━╸────── 152/329 12.5it/s 18.0s<14.2s
       1/50      1.19G      1.785      3.651      1.853         41        640: 46% ━━━━━╸────── 154/329 12.3it/s 18.2s<14.2s
       1/50      1.19G      1.781       3.64       1.85         26        640: 47% ━━━━━╸────── 156/329 12.3it/s 18.4s<14.1s
       1/50      1.19G       1.78      3.632      1.849         33        640: 48% ━━━━━╸────── 158/329 12.4it/s 18.5s<13.8s
       1/50      1.19G      1.776       3.62      1.847         25        640: 48% ━━━━━╸────── 160/329 12.3it/s 18.7s<13.8s
       1/50      1.19G      1.775      3.612      1.845         24        640: 49% ━━━━━╸────── 162/329 12.2it/s 18.8s<13.7s
       1/50      1.19G      1.774       3.61      1.845         14        640: 49% ━━━━━╸────── 164/329 12.3it/s 19.0s<13.5s
       1/50      1.19G      1.775      3.601      1.845         53        640: 50% ━━━━━━────── 166/329 12.0it/s 19.2s<13.5s
